,preocupaciones_first,preocupaciones_second,preocupaciones_third
3284,15,,
3285,3,15,
3286,3,4,15
3287,3,4,13
3288,3,5,1
3289,1,5,3
3290,1,4,3
3291,1,3,15
3292,4,3,7
3293,4,3,14
3294,4,3,8
3295,9,4,3
3296,1,3,11
3297,3,1,14
3298,1,3,4
3299,3,4,5
3300,4,1,3
3301,4,5,1
3302,1,4,3
3303,1,3,4
3304,1,3,4
3305,1,4,3
3306,3,1,6
3307,4,5,14
3308,1,5,4
3309,4,1,9
3310,2,4,5
3311,2,3,5
3312,4,13,5
3313,3,5,4
3314,3,4,2
3315,3,4,2
3316,3,4,8
3317,4,3,9
3318,2,4,9
3319,1,2,15
3320,1,11,15
3321,4,8,1
3322,3,4,1
3323,3,4,1
3324,3,4,8
3325,8,3,1
3326,1,3,4
3327,3,4,1
3328,15,,
3329,1,4,15
3330,4,13,1
3331,8,5,15
3332,4,8,15
3333,4,8,15
3334,4,8,1
3335,3,4,8
3336,5,15,
3337,15,,
3338,3,4,15
3339,3,4,15
3340,4,3,6
3341,1,15,
3342,15,,
3343,6,1,14
3344,14,4,15
3345,4,3,14
3346,9,3,4
3347,1,13,14
3348,1,3,2
3349,15,,
3350,15,,
3351,1,15,
3352,4,1,3
3353,1,7,15
3354,4,3,1
3355,2,1,4
3356,1,2,4
3357,1,14,2
3358,1,2,14
3359,1,2,4
3360,1,4,11
3361,1,4,11
3362,1,3,4
3363,1,4,5
3364,1,3,4
3365,1,10,9
3366,3,4,9
3367,1,3,6
3368,2,3,4
3369,1,3,10
3370,4,6,3
3371,10,2,4
3372,1,10,15
3373,3,7,4
3374,1,3,4
3375,1,3,4
3376,1,4,3
3377,15,,
3378,15,,
3379,15,,
3380,15,,
3381,15,,
3382,1,2,5
3383,1,2,4
3384,4,1,5
3385,1,2,5
3386,1,4,2
3387,1,4,3
3388,1,15,
3389,1,2,4
3390,1,3,4
3391,3,4,5
3392,9,11,3
3393,3,1,9
3394,4,11,3
3395,1,11,2
3396,1,3,2
3397,11,1,15
3398,1,3,11
3399,1,2,11
3400,4,9,11
3401,1,3,4
3402,1,9,3
3403,3,2,11
3404,1,3,5
3405,6,4,11
3406,3,1,4
3407,2,8,9
3408,1,9,4
3409,15,,
3410,3,4,9
3411,3,4,11
3412,15,,
3413,4,6,15
3414,4,2,6
3415,2,1,15
3416,1,2,15
3417,1,3,4
3418,3,4,1
3419,1,4,3
3420,1,4,3
3421,1,3,4
3422,1,2,3
3423,1,2,3
3424,1,2,3
3425,1,2,3
3426,1,2,4
3427,4,3,5
3428,1,4,9
3429,11,13,8
3430,3,1,11
3431,1,11,5
3432,14,1,3
3433,3,2,1
3434,3,14,4
3435,5,3,4
3436,4,7,1
3437,1,9,14
3438,1,2,9
3439,1,9,15
3440,4,3,10
3441,4,3,8
3442,15,,
3443,10,15,
3444,15,,
3445,3,4,2
3446,15,,
3447,2,1,4
3448,3,4,14
3449,1,9,3
3450,1,4,2
3451,1,2,4
3452,1,4,2
3453,1,4,13
3454,1,3,4
3455,6,15,
3456,4,9,3
3457,6,9,1
3458,14,1,9
3459,6,4,9
3460,6,14,3
3461,6,14,9
3462,9,14,4
3463,5,9,11
3464,5,2,7
3465,1,5,14
3466,1,5,4
3467,1,4,5
3468,4,1,5
3469,1,2,10
3470,1,2,3
3471,1,2,4
3472,1,3,4
3473,1,2,3
3474,15,,
3475,3,4,15
3476,15,,
3477,15,,
3478,1,13,15
3479,15,,
3480,13,1,15
3481,3,4,15
3482,15,,
3483,1,15,
3484,15,,
3485,1,3,15
3486,1,2,9
3487,4,1,3
3488,4,1,3
3489,3,4,1
3490,1,4,3
3491,1,4,3
3492,4,3,1
3493,1,3,4
3494,8,4,13
3495,4,3,13
3496,3,13,2
3497,3,1,4
3498,1,4,13
3499,4,3,14
3500,1,4,3
3501,1,4,3
3502,15,,
3503,5,3,4
3504,1,15,
3505,1,4,14
3506,4,3,1
3507,1,3,6
3508,4,1,3
3509,4,3,13
3510,1,2,13
3511,4,5,14
3512,1,4,5
3513,1,4,5
3514,1,4,5
3515,1,3,4
3516,4,5,14
3517,1,5,4
3518,14,5,4
3519,14,3,15
3520,14,4,1
3521,3,5,1
3522,14,9,15
3523,1,2,5
3524,1,5,15
3525,3,4,9
3526,3,4,1
3527,1,3,15
3528,1,5,4
3529,3,14,9
3530,13,3,4
3531,1,4,3
3532,4,3,8
3533,4,3,1
3534,1,2,3
3535,1,2,3
3536,1,3,4
3537,1,3,4
3538,1,4,6
3539,1,4,3
3540,3,4,6
3541,1,2,15
3542,1,4,3
3543,3,9,8
3544,5,4,9
3545,1,4,15
3546,1,5,15
3547,5,1,4
3548,1,5,15
3549,1,13,15
3550,1,5,3
3551,15,,
3552,1,6,5
3553,4,3,11
3554,4,9,6
3555,1,3,4
3556,14,3,9
3557,12,1,6
3558,1,3,15
3559,1,3,4
3560,1,3,4
3561,1,3,5
3562,5,1,15
3563,4,6,1
3564,4,1,5
3565,3,4,1
3566,4,1,3
3567,4,1,5
3568,3,4,1
3569,5,3,9
3570,3,4,9
3571,5,4,14
3572,5,4,15
3573,1,4,15
3574,1,9,4
3575,1,15,
3576,3,15,
3577,13,1,4
3578,9,3,4
3579,3,4,5
3580,3,8,14
3581,8,3,5
3582,4,3,5
3583,1,2,4
3584,1,4,3
3585,9,15,
3586,1,2,4
3587,1,9,3
3588,13,4,6
3589,14,4,1
3590,1,4,3
3591,1,2,13
3592,5,13,14
3593,4,13,1
3594,3,13,9
3595,5,9,15
3596,14,15,
3597,4,1,9
3598,6,4,14
3599,13,1,4
3600,4,13,12
3601,13,5,4
3602,4,3,14
3603,1,4,3
3604,4,9,14
3605,9,3,14
3606,1,3,5
3607,9,13,15
3608,6,3,15
3609,9,4,1
3610,4,9,15
3611,3,4,15
3612,5,3,14
3613,9,11,14
3614,1,15,
3615,14,1,5
3616,3,11,14
3617,13,5,4
3618,4,3,15
3619,4,1,5
3620,5,1,15
3621,5,15,
3622,4,3,14
3623,13,3,4
3624,4,1,3
3625,3,1,15
3626,1,3,5
3627,5,9,15
3628,3,5,15
3629,1,15,
3630,13,4,5
3631,3,7,13
3632,5,13,15
3633,3,4,5
3634,3,1,9
3635,4,5,2
3636,4,3,6
3637,1,4,5
3638,1,5,9
3639,1,5,11
3640,9,3,7
3641,1,4,5
3642,1,4,10
3643,5,1,4
3644,1,4,3
3645,13,15,
3646,3,4,5
3647,4,5,3
3648,4,5,3
3649,3,4,14
3650,3,6,13
3651,5,3,4
3652,8,15,
3653,14,15,
3654,13,15,
3655,3,5,15
3656,5,4,7
3657,5,4,1
3658,1,4,3
3659,3,1,4
3660,1,5,3
3661,1,2,3
3662,1,2,4
3663,1,2,4
3664,1,2,3
3665,1,2,4
3666,15,,
3667,3,9,4
3668,3,13,5
3669,1,3,9
3670,13,5,1
3671,5,4,1
3672,14,4,8
3673,5,15,
3674,1,8,15
3675,1,13,11
3676,3,6,4
3677,6,3,13
3678,15,,
3679,3,4,15
3680,4,15,
3681,3,4,15
3682,1,2,5
3683,1,9,5
3684,1,3,4
3685,1,3,4
3686,4,1,2
3687,2,3,4
3688,1,4,3
3689,1,5,3
3690,1,4,3
3691,1,14,15
3692,13,14,15
3693,1,15,
3694,3,1,15
3695,3,5,6
3696,15,,
3697,1,15,
3698,1,2,4
3699,1,3,4
3700,1,11,14
3701,1,11,8
3702,11,1,4
3703,14,4,15
3704,1,4,8
3705,3,8,15
3706,1,2,14
3707,1,2,4
3708,4,3,1
3709,1,3,4
3710,1,3,4
3711,1,3,15
3712,1,4,15
3713,9,1,4
3714,15,,
3715,3,15,
3716,3,4,15
3717,15,,
3718,1,4,13
3719,1,2,15
3720,1,2,15
3721,7,1,2
3722,4,14,9
3723,9,3,1
3724,3,4,9
3725,3,4,1
3726,3,9,1
3727,3,4,1
3728,3,4,1
3729,1,5,14
3730,1,4,3
3731,1,4,5
3732,5,1,4
3733,1,4,2
3734,4,1,3
3735,1,2,3
3736,1,2,3
3737,1,2,3
3738,1,2,4
3739,1,2,4
3740,1,15,
3741,1,15,
3742,15,,
3743,15,,
3744,1,3,4
3745,1,4,3
3746,1,4,3
3747,4,1,3
3748,1,4,3
3749,1,3,4
3750,1,4,3
3751,1,4,9
3752,1,6,3
3753,1,3,6
3754,1,9,10
3755,1,3,10
3756,4,2,3
3757,3,4,1
3758,9,15,
3759,3,1,6
3760,15,,
3761,1,2,13
3762,3,4,13
3763,1,4,3
3764,1,3,4
3765,1,14,3
3766,4,9,11
3767,4,3,1
3768,3,1,9
3769,1,6,15
3770,1,4,6
3771,1,13,3
3772,1,4,13
3773,1,2,13
3774,2,7,13
3775,1,13,2
3776,4,3,1
3777,1,3,4
3778,1,3,2
3779,15,,
3780,1,4,5
3781,1,15,
3782,1,15,
3783,1,2,3
3784,2,1,4
3785,3,2,1
3786,15,,
3787,14,15,
3788,1,6,4
3789,1,5,9
3790,1,3,4
3791,1,4,11
3792,1,3,4
3793,1,3,4
3794,1,4,5
3795,1,2,4
3796,1,2,4
3797,1,4,15
3798,4,15,
3799,1,3,4
3800,1,2,4
3801,1,4,11
3802,6,3,14
3803,1,15,
3804,2,4,15
3805,1,15,
3806,1,15,
3807,1,15,
3808,1,4,14
3809,1,8,11
3810,1,2,3
3811,1,4,3
3812,1,10,3
3813,1,7,9
3814,4,5,1
3815,5,3,1
3816,1,2,9
3817,4,3,6
3818,2,5,15
3819,1,4,3
3820,1,4,9
3821,1,4,6
3822,1,9,3
3823,1,2,5
3824,1,3,9
3825,6,8,7
3826,6,4,7
3827,4,7,1
3828,6,3,4
3829,4,6,7
3830,14,15,
3831,3,4,5
3832,3,4,14
3833,4,3,15
3834,4,3,5
3835,4,9,5
3836,4,3,1
3837,3,1,5
3838,1,3,6
3839,1,5,3
3840,3,4,14
3841,1,4,15
3842,1,5,3
3843,1,2,15
3844,3,5,6
3845,1,3,6
3846,4,3,14
3847,3,2,4
3848,3,14,15
3849,1,15,
3850,1,15,
3851,3,4,15
3852,9,3,1
3853,1,4,5
3854,4,3,1
3855,1,4,5
3856,3,4,11
3857,3,11,4
3858,4,9,15
3859,3,1,11
3860,1,4,14
3861,3,1,4
3862,3,9,14
3863,3,5,8
3864,3,4,6
3865,3,4,8
3866,3,4,6
3867,3,4,1
3868,4,1,5
3869,2,4,3
3870,15,,
3871,8,1,14
3872,4,1,15
3873,1,14,15
3874,1,2,5
3875,8,1,6
3876,1,4,14
3877,1,13,5
3878,1,15,
3879,15,,
3880,14,3,5
3881,1,15,
3882,1,2,14
3883,6,4,15
3884,1,4,3
3885,1,2,4
3886,1,2,4
3887,1,4,2
3888,1,2,5
3889,4,1,3
3890,1,3,13
3891,1,4,13
3892,13,1,14
3893,1,3,13
3894,1,3,13
3895,5,4,1
3896,3,1,13
3897,9,15,
3898,5,1,13
3899,4,13,15
3900,3,1,9
3901,5,3,1
3902,3,1,15
3903,3,1,9
3904,13,3,15
3905,3,15,
3906,4,11,13
3907,15,,
3908,5,13,1
3909,5,4,1
3910,3,15,
3911,3,15,
3912,1,9,15
3913,1,4,8
3914,3,1,15
3915,4,15,
3916,1,3,15
3917,1,5,3
3918,1,4,5
3919,1,5,3
3920,1,5,10
3921,1,3,15
3922,4,15,
3923,5,2,15
3924,3,15,
3925,4,5,15
3926,4,1,3
3927,13,3,4
3928,1,5,15
3929,13,1,4
3930,4,1,15
3931,1,4,15
3932,13,1,2
3933,1,2,14
3934,13,1,4
3935,15,,
3936,1,4,15
3937,5,14,3
3938,1,14,4
3939,1,6,5
3940,13,1,9
3941,4,3,5
3942,1,4,3
3943,3,4,1
3944,9,15,
3945,1,10,15
3946,5,13,4
3947,14,9,7
3948,6,5,1
3949,4,1,5
3950,4,1,6
3951,4,6,1
3952,3,14,1
3953,8,1,4
3954,4,3,6
3955,4,1,9
3956,1,2,9
3957,9,4,11
3958,4,3,1
3959,1,15,
3960,1,15,
3961,8,5,3
3962,15,,
3963,1,5,15
3964,4,3,6
3965,4,1,13
3966,3,14,9
3967,3,9,14
3968,4,9,14
3969,4,1,13
3970,4,9,3
3971,4,9,8
3972,3,4,1
3973,4,3,1
3974,1,4,3
3975,3,4,14
3976,1,4,12
3977,1,5,13
3978,4,14,15
3979,3,4,8
3980,1,4,3
3981,1,4,5
3982,1,4,3
3983,3,1,4
3984,15,,
3985,3,15,
3986,15,,
3987,5,4,12
3988,15,,
3989,4,1,15
3990,3,4,9
3991,3,1,5
3992,1,5,2
3993,1,9,3
3994,3,9,4
3995,3,4,8
3996,3,1,9
3997,1,4,14
3998,13,4,3
3999,14,3,15
4000,1,4,15
4001,1,2,4
4002,3,1,15
4003,3,1,15
4004,8,1,15
4005,3,8,15
4006,5,15,
4007,3,1,15
4008,13,15,
4009,3,15,
4010,13,3,11
4011,5,15,
4012,15,,
4013,15,,
4014,6,3,15
4015,1,3,5
4016,1,4,2
4017,3,1,2
4018,1,2,4
4019,6,1,4
4020,4,13,14
4021,14,3,4
4022,5,4,1
4023,13,1,3
4024,1,13,2
4025,4,15,
4026,5,4,8
4027,2,1,15
4028,1,2,4
4029,14,5,15
4030,1,3,15
4031,14,3,15
4032,1,4,5
4033,5,15,
4034,4,1,15
4035,15,,
4036,3,5,4
4037,1,6,3
4038,1,4,10
4039,1,4,13
4040,1,3,4
4041,13,1,10
4042,13,9,14
4043,4,3,2
4044,4,3,13
4045,11,4,15
4046,15,,
4047,4,13,5
4048,1,2,4
4049,1,2,3
4050,1,2,4
4051,1,2,4
4052,1,2,4
4053,1,3,4
4054,1,2,4
4055,3,9,14
4056,1,3,4
4057,1,5,4
4058,3,1,14
4059,1,3,15
4060,1,9,3
4061,5,9,15
4062,5,1,15
4063,1,4,3
4064,1,3,5
4065,4,1,15
4066,15,,
4067,14,1,4
4068,1,3,15
4069,1,13,3
4070,1,3,15
4071,4,13,1
4072,3,13,6
4073,1,13,4
4074,1,9,4
4075,3,1,4
4076,4,3,1
4077,13,1,15
4078,4,15,
4079,3,4,15
4080,3,4,14
4081,3,9,4
4082,5,7,1
4083,1,5,11
4084,1,15,
4085,3,4,9
4086,1,2,4
4087,1,4,3
4088,15,,
4089,15,,
4090,11,9,4
4091,1,7,4
4092,1,8,2
4093,1,4,8
4094,1,2,5
4095,1,4,6
4096,4,3,1
4097,1,3,9
4098,1,9,2
4099,1,5,15
4100,4,2,14
4101,11,1,15
4102,1,15,
4103,1,5,15
4104,5,4,8
4105,3,4,1
4106,3,4,1
4107,1,3,5
4108,15,,
4109,3,4,14
4110,1,5,15
4111,1,3,4
4112,1,3,10
4113,1,3,9
4114,1,2,4
4115,1,4,10
4116,1,4,3
4117,1,4,3
4118,1,4,3
4119,1,4,3
4120,1,3,4
4121,1,3,4
4122,1,3,4
4123,1,2,4
4124,1,2,4
4125,1,2,3
4126,1,2,3
4127,1,2,4
4128,1,2,4
4129,1,3,4
4130,1,3,4
4131,1,2,15
4132,1,15,
4133,1,15,
4134,1,14,15
4135,1,15,
4136,1,9,11
4137,1,15,
4138,1,15,
4139,1,4,10
4140,1,15,
4141,1,6,2
4142,3,10,13
4143,4,3,15
4144,1,4,11
4145,1,2,6
4146,8,2,9
4147,1,3,4
4148,4,6,3
4149,8,1,15
4150,1,4,15
4151,1,15,
4152,4,1,11
4153,1,4,11
4154,2,9,4
4155,2,15,
4156,1,3,11
4157,2,15,
4158,1,3,4
4159,3,1,14
4160,1,2,3
4161,1,3,4
4162,15,,
4163,4,1,2
4164,1,2,4
4165,1,2,15
4166,4,6,1
4167,1,2,4
4168,1,3,11
4169,4,5,11
4170,3,15,
4171,6,4,13
4172,1,4,11
4173,1,13,5
4174,13,1,5
4175,5,2,11
4176,1,13,2
4177,5,2,13
4178,1,2,9
4179,1,4,3
4180,3,4,1
4181,1,4,5
4182,1,2,3
4183,1,2,3
4184,1,3,4
4185,1,3,2
4186,1,2,3
4187,1,2,4
4188,1,4,15
4189,1,2,3
4190,4,15,
4191,15,,
4192,1,4,5
4193,3,1,4
4194,1,4,2
4195,1,4,2
4196,1,5,4
4197,15,,
4198,4,1,3
4199,1,2,11
4200,4,3,9
4201,3,4,15
4202,3,6,14
4203,6,4,1
4204,3,1,6
4205,6,14,4
4206,1,6,14
4207,14,3,15
4208,4,3,14
4209,15,,
4210,1,4,15
4211,1,3,4
4212,1,3,9
4213,4,1,9
4214,1,7,4
4215,1,9,5
4216,1,4,5
4217,1,4,14
4218,1,2,9
4219,15,,
4220,15,,
4221,1,15,
4222,1,15,
4223,3,15,
4224,4,15,
4225,1,15,
4226,15,,
4227,15,,
4228,4,3,1
4229,11,6,1
4230,1,2,11
4231,3,4,1
4232,1,4,5
4233,3,6,14
4234,3,4,1
4235,3,4,1
4236,1,2,4
4237,1,2,4
4238,1,2,3
4239,1,2,3
4240,1,2,4
4241,1,2,3
4242,1,2,4
4243,1,2,4
4244,1,2,4
4245,1,2,4
4246,1,2,4
4247,1,2,4
4248,1,4,3
4249,1,3,8
4250,2,3,9
4251,3,2,8
4252,2,13,15
4253,1,9,2
4254,3,4,2
4255,15,,
4256,4,3,6
4257,1,2,4
4258,4,3,11
4259,1,15,
4260,3,4,14
4261,3,14,15
4262,3,4,11
4263,15,,
4264,15,,
4265,1,4,11
4266,1,15,
4267,4,11,3
4268,3,4,11
4269,1,4,3
4270,15,,
4271,1,3,13
4272,11,4,3
4273,1,9,7
4274,13,3,6
4275,3,1,4
4276,3,4,1
4277,4,2,3
4278,4,14,6
4279,4,3,14
4280,4,3,15
4281,1,3,4
4282,14,11,9
4283,1,4,3
4284,1,3,11
4285,1,4,9
4286,1,4,15
4287,1,4,3
4288,1,3,4
4289,1,3,15
4290,1,3,4
4291,1,3,4
4292,1,3,4
4293,1,4,13
4294,1,3,15
4295,1,3,15
4296,1,3,8
4297,1,3,4
4298,1,3,4
4299,1,5,3
4300,4,1,13
4301,11,9,15
4302,1,4,15
4303,3,1,4
4304,1,11,13
4305,1,11,3
4306,1,3,8
4307,1,2,3
4308,1,3,15
4309,1,3,4
4310,1,4,3
4311,3,4,2
4312,4,3,2
4313,1,8,3
4314,1,3,11
4315,4,1,3
4316,1,2,4
4317,2,1,3
4318,2,3,4
4319,1,15,
4320,2,14,4
4321,15,,
4322,15,,
4323,1,4,2
4324,2,1,4
4325,1,3,11
4326,1,4,11
4327,1,13,15
4328,1,3,15
4329,1,13,4
4330,5,4,2
4331,13,11,3
4332,1,12,15
4333,1,15,
4334,1,7,14
4335,8,14,4
4336,3,7,8
4337,9,8,4
4338,1,3,6
4339,2,1,4
4340,3,1,2
4341,1,3,4
4342,4,1,3
4343,1,2,3
4344,1,4,13
4345,1,4,3
4346,3,4,13
4347,1,3,4
4348,3,13,14
4349,2,4,3
4350,1,4,9
4351,1,15,
4352,15,,
4353,1,9,2
4354,1,3,4
4355,1,3,4
4356,1,4,3
4357,1,3,4
4358,1,3,15
4359,1,2,15
4360,14,11,3
4361,1,4,3
4362,14,3,4
4363,1,2,15
4364,1,4,3
4365,6,9,3
4366,3,4,13
4367,1,4,8
4368,1,3,4
4369,15,,
4370,6,4,14
4371,4,15,
4372,4,3,2
4373,4,1,5
4374,15,,
4375,1,2,5
4376,13,1,15
4377,1,10,3
4378,6,15,
4379,1,13,15
4380,1,3,4
4381,1,2,4
4382,1,4,2
4383,1,2,3
4384,1,13,15
4385,1,13,15
4386,4,1,3
4387,4,3,1
4388,4,3,9
4389,4,3,2
4390,4,3,1
4391,15,,
4392,15,,
4393,1,15,
4394,4,1,15
4395,3,4,8
4396,11,1,4
4397,1,4,3
4398,3,4,15
4399,3,4,1
4400,1,5,3
4401,3,15,
4402,3,4,1
4403,3,9,4
4404,4,3,15
4405,4,15,
4406,1,4,2
4407,4,1,5
4408,3,1,4
4409,1,2,3
4410,1,4,3
4411,2,4,14
4412,2,9,14
4413,3,1,8
4414,3,1,4
4415,3,4,2
4416,13,3,1
4417,3,4,8
4418,3,4,8
4419,3,2,13
4420,3,4,2
4421,3,8,12
4422,1,4,9
4423,3,4,9
4424,1,3,11
4425,4,3,11
4426,1,3,15
4427,1,3,4
4428,3,11,15
4429,11,4,15
4430,1,13,15
4431,1,15,
4432,1,15,
4433,1,2,3
4434,4,3,14
4435,4,9,14
4436,4,14,3
4437,3,4,9
4438,4,3,8
4439,4,3,15
4440,5,15,
4441,4,15,
4442,2,3,6
4443,6,14,1
4444,3,9,1
4445,13,1,3
4446,13,1,9
4447,1,3,13
4448,1,4,3
4449,1,4,3
4450,1,4,9
4451,1,4,9
4452,1,3,4
4453,1,4,11
4454,1,6,3
4455,1,3,4
4456,1,2,10
4457,2,1,6
4458,1,3,4
4459,1,4,3
4460,15,,
4461,2,1,4
4462,1,2,15
4463,1,4,13
4464,15,,
4465,1,3,4
4466,1,4,2
4467,13,6,1
4468,1,4,3
4469,6,1,4
4470,1,4,11
4471,1,3,10
4472,1,3,8
4473,1,3,4
4474,1,4,3
4475,4,10,13
4476,3,4,2
4477,3,4,1
4478,1,4,6
4479,4,6,1
4480,4,1,2
4481,2,1,4
4482,1,4,2
4483,1,3,4
4484,1,3,4
4485,1,4,3
4486,1,3,4
4487,1,3,4
4488,1,4,2
4489,1,3,4
4490,1,4,3
4491,4,1,2
4492,1,2,4
4493,1,3,4
4494,1,4,2
4495,1,15,
4496,1,4,15
4497,1,3,15
4498,1,15,
4499,1,3,4
4500,1,15,
4501,1,14,15
4502,3,4,9
4503,4,15,
4504,1,4,2
4505,4,3,5
4506,15,,
4507,15,,
4508,15,,
4509,15,,
4510,15,,
4511,1,15,
4512,4,1,15
4513,2,15,
4514,15,,
4515,4,5,6
4516,4,8,15
4517,15,,
4518,1,2,15
4519,15,,
4520,1,4,2
4521,1,2,3
4522,1,2,3
4523,1,2,7
4524,2,1,3
4525,4,1,3
4526,1,14,15
4527,15,,
4528,1,15,
4529,1,14,15
4530,1,5,8
4531,1,2,4
4532,1,2,5
4533,1,4,2
4534,1,2,4
4535,2,1,13
4536,1,2,4
4537,1,13,15
4538,1,4,2
4539,15,,
4540,1,2,3
4541,1,2,4
4542,1,2,4
4543,1,14,2
4544,1,13,15
4545,1,4,11
4546,1,4,15
4547,1,4,15
4548,1,3,4
4549,1,2,4
4550,3,4,1
4551,4,2,1
4552,3,4,9
4553,1,8,2
4554,4,2,3
4555,1,9,15
4556,2,4,1
4557,3,4,8
4558,2,1,3
4559,1,2,15
4560,1,3,8
4561,4,3,1
4562,14,1,4
4563,4,1,3
4564,1,4,3
4565,1,2,5
4566,1,2,4
4567,1,4,3
4568,4,1,3
4569,4,1,6
4570,1,2,11
4571,1,15,
4572,1,15,
4573,3,14,15
4574,1,3,15
4575,8,14,11
4576,3,1,4
4577,1,15,
4578,4,11,3
4579,2,4,3
4580,6,7,9
4581,1,5,15
4582,1,2,14
4583,1,11,5
4584,4,6,8
4585,4,14,15
4586,1,4,15
4587,4,1,13
4588,3,1,14
4589,1,13,15
4590,1,4,14
4591,13,11,1
4592,1,3,4
4593,3,4,13
4594,13,3,11
4595,1,13,11
4596,4,1,13
4597,1,4,2
4598,1,4,14
4599,3,1,11
4600,3,4,14
4601,1,3,4
4602,1,3,4
4603,1,2,3
4604,1,2,3
4605,1,2,3
4606,1,3,2
4607,2,1,4
4608,2,1,4
4609,1,3,4
4610,1,3,4
4611,3,2,8
4612,1,4,5
4613,2,8,4
4614,1,4,6
4615,3,1,8
4616,1,4,5
4617,1,3,6
4618,1,2,5
4619,1,2,5
4620,1,3,4
4621,1,2,3
4622,3,1,2
4623,6,1,2
4624,1,3,2
4625,3,1,2
4626,1,3,2
4627,1,4,3
4628,4,3,1
4629,4,1,5
4630,15,,
4631,1,4,5
4632,3,1,9
4633,4,3,5
4634,4,3,5
4635,4,3,1
4636,4,3,5
4637,4,3,1
4638,4,1,3
4639,1,4,3
4640,1,2,4
4641,4,1,3
4642,1,2,4
4643,1,4,2
4644,4,1,3
4645,1,2,9
4646,1,5,7
4647,3,5,4
4648,4,5,1
4649,1,3,14
4650,3,4,6
4651,3,4,1
4652,4,6,3
4653,3,4,13
4654,3,13,4
4655,3,4,13
4656,3,13,9
4657,3,2,13
4658,1,4,8
4659,14,4,1
4660,1,3,4
4661,1,5,4
4662,6,1,4
4663,3,1,4
4664,4,3,6
4665,4,5,6
4666,3,4,6
4667,3,4,1
4668,3,4,1
4669,4,1,3
4670,1,3,4
4671,4,5,15
4672,4,3,13
4673,4,14,15
4674,15,,
4675,1,2,9
4676,15,,
4677,15,,
4678,1,15,
4679,15,,
4680,1,7,8
4681,1,9,11
4682,1,4,9
4683,1,4,8
4684,3,4,2
4685,11,4,2
4686,1,4,8
4687,3,8,4
4688,3,13,11
4689,4,8,11
4690,1,4,2
4691,2,1,3
4692,1,4,2
4693,2,1,4
4694,2,1,4
4695,2,1,4
4696,1,2,3
4697,1,2,4
4698,1,15,
4699,1,15,
4700,15,,
4701,1,15,
4702,1,4,15
4703,1,2,15
4704,1,2,15
4705,1,2,15
4706,1,4,15
4707,1,14,3
4708,13,1,2
4709,1,2,3
4710,1,2,15
4711,4,14,3
4712,15,,
4713,3,4,14
4714,1,11,3
4715,4,15,
4716,1,3,4
4717,1,3,11
4718,1,4,3
4719,1,4,11
4720,13,5,11
4721,1,3,4
4722,1,3,14
4723,3,1,4
4724,1,6,15
4725,11,1,14
4726,2,14,13
4727,13,2,3
4728,3,4,1
4729,4,3,6
4730,6,1,8
4731,15,,
4732,15,,
4733,14,15,
4734,1,15,
4735,3,15,
4736,1,3,13
4737,1,13,14
4738,1,3,4
4739,1,13,2
4740,1,13,4
4741,14,1,13
4742,4,2,13
4743,1,4,6
4744,1,2,15
4745,4,2,1
4746,14,5,3
4747,1,3,4
4748,13,1,3
4749,13,4,9
4750,15,,
4751,1,4,7
4752,3,4,14
4753,7,2,3
4754,1,4,11
4755,4,14,3
4756,4,15,
4757,4,1,15
4758,4,6,2
4759,1,4,8
4760,1,4,6
4761,1,4,6
4762,1,3,15
4763,1,3,15
4764,1,4,15
4765,1,3,15
4766,1,3,8
4767,1,4,3
4768,1,4,15
4769,1,4,15
4770,15,,
4771,4,3,11
4772,1,11,13
4773,11,1,2
4774,2,1,3
4775,1,5,3
4776,1,11,13
4777,1,3,4
4778,4,15,
4779,11,10,3
4780,3,4,14
4781,1,3,2
4782,4,15,
4783,15,,
4784,13,14,2
4785,4,3,1
4786,4,3,1
4787,1,4,13
4788,1,3,4
4789,1,5,3
4790,1,2,3
4791,1,2,3
4792,1,2,14
4793,1,4,3
4794,1,2,4
4795,3,1,2
4796,1,3,2
4797,1,5,2
4798,1,4,3
4799,15,,
4800,1,3,4
4801,1,4,3
4802,4,3,14
4803,1,4,3
4804,1,3,4
4805,1,3,13
4806,1,3,11
4807,1,3,4
4808,1,3,4
4809,3,1,4
4810,1,4,10
4811,1,4,3
4812,1,4,3
4813,3,1,4
4814,1,4,9
4815,1,3,4
4816,4,1,10
4817,1,2,3
4818,1,2,3
4819,1,5,2
4820,1,2,4
4821,1,4,3
4822,1,3,2
4823,1,10,5
4824,1,3,9
4825,1,4,6
4826,3,4,2
4827,1,3,6
4828,1,3,5
4829,1,2,5
4830,13,1,4
4831,13,4,3
4832,3,13,1
4833,4,13,1
4834,1,4,3
4835,4,3,2
4836,3,4,1
4837,1,2,4
4838,1,4,3
4839,4,1,2
4840,1,2,4
4841,3,4,13
4842,3,13,6
4843,3,4,13
4844,13,14,3
4845,4,14,3
4846,15,,
4847,1,3,4
4848,1,4,3
4849,1,3,4
4850,1,3,4
4851,1,2,11
4852,1,2,3
4853,3,4,1
4854,3,4,9
4855,3,4,14
4856,4,1,9
4857,1,3,8
4858,1,2,15
4859,7,1,11
4860,1,4,6
4861,1,8,9
4862,6,1,5
4863,1,5,8
4864,1,6,3
4865,1,3,4
4866,1,15,
4867,1,15,
4868,1,15,
4869,1,2,15
